Region,State,is_union_territory,Month,Quarter,Energy Requirement MU,Energy Availability MU,Energy_Deficit
North,Chandigarh,1,Mar,Q1,101.6,101.6,0
North,Delhi,1,Mar,Q1,2130.478,2130.279,0.199
North,Haryana,0,Mar,Q1,3911.822,3909.16,2.662
North,Himachal Pradesh,0,Mar,Q1,1025.63,1023.16,2.47
North,UTs of J&K and Ladakh,1,Mar,Q1,1725.61,1717.93,7.68
North,Punjab,0,Mar,Q1,4275.01,4259.19,15.82
North,Rajasthan,0,Mar,Q1,7541.57,7509.03,32.54
North,Uttar Pradesh,0,Mar,Q1,9619.29,9613.89,5.4
North,Uttarakhand,0,Mar,Q1,1161.761,1149.01,12.751
Central,Chhattisgarh,0,Mar,Q1,3522.615219,3519.613719,3.0015
West,Gujarat,0,Mar,Q1,11336.89609,11336.89609,0
Central,Madhya Pradesh,0,Mar,Q1,7524.602891,7496.421383,28.18150782
West,Maharashtra,0,Mar,Q1,17010.05555,17009.96633,0.08922
West,Dadra & Nagar Haveli and Daman & Diu,1,Mar,Q1,791.7707,791.7707,0
West,Goa,0,Mar,Q1,405.46282,405.46282,0
South,Andhra Pradesh,0,Mar,Q1,6711.89014,6711.89014,0
South,Telangana,0,Mar,Q1,8909.39502,8909.39502,0
South,Karnataka,0,Mar,Q1,8602.621995,8602.621995,0
South,Kerala,0,Mar,Q1,2713.099073,2713.099073,0
South,Tamil Nadu,0,Mar,Q1,10799.8363,10799.8363,0
South,Puducherry,1,Mar,Q1,263.8251642,263.8251642,0
South,Lakshadweep,1,Mar,Q1,6.01565,6.01565,0
East,Bihar,0,Mar,Q1,2882.105319,2863.953819,18.1515
East,Jharkhand,0,Mar,Q1,1106.484301,1034.630301,71.854
East,Odisha,0,Mar,Q1,3441.362624,3441.362624,0
East,West Bengal,0,Mar,Q1,4982.247482,4977.483482,4.764
Northeast,Sikkim,0,Mar,Q1,50.49075133,50.49075133,0
South,Andaman Nicobar,1,Mar,Q1,31.82,31.37,0.45
Northeast,Arunachal Pradesh,0,Mar,Q1,86.89744396,83.19240168,3.705042279
Northeast,Assam,0,Mar,Q1,843.6235207,843.6235207,0
Northeast,Manipur,0,Mar,Q1,83.4281472,83.4281472,0
Northeast,Meghalaya,0,Mar,Q1,190.6429139,190.6429139,0
Northeast,Mizoram,0,Mar,Q1,51.8784832,51.8784832,0
Northeast,Nagaland,0,Mar,Q1,75.36476404,70.3558708,5.008893239
Northeast,Tripura,0,Mar,Q1,121.0487895,121.0487895,0
North,Chandigarh,1,Apr,Q2,121,121,0
North,Delhi,1,Apr,Q2,2569,2569,0
North,Haryana,0,Apr,Q2,4197,4166,31
North,Himachal Pradesh,0,Apr,Q2,967,963,4
North,UTs of J&K and Ladakh,1,Apr,Q2,1695,1675,20
North,Punjab,0,Apr,Q2,4197,4192,5
North,Rajasthan,0,Apr,Q2,7396,7354,42
North,Uttar Pradesh,0,Apr,Q2,11130,11113,17
North,Uttarakhand,0,Apr,Q2,1208,1193,15
Central,Chhattisgarh,0,Apr,Q2,3480,3473,7
West,Gujarat,0,Apr,Q2,13594,13594,0
Central,Madhya Pradesh,0,Apr,Q2,7577,7577,0
West,Maharashtra,0,Apr,Q2,17458,17455,3
West,Dadra & Nagar Haveli and Daman & Diu,1,Apr,Q2,792,792,0
West,Goa,0,Apr,Q2,424,424,0
South,Andhra Pradesh,0,Apr,Q2,6940,6938,2
South,Telangana,0,Apr,Q2,7331,7329,2
South,Karnataka,0,Apr,Q2,8604,8602,2
South,Kerala,0,Apr,Q2,2765,2764,1
South,Tamil Nadu,0,Apr,Q2,11228,11226,2
South,Puducherry,1,Apr,Q2,279,279,0
South,Lakshadweep,1,Apr,Q2,6,6,0
East,Bihar,0,Apr,Q2,3416,3380,36
East,Jharkhand,0,Apr,Q2,1208,1139,69
East,Odisha,0,Apr,Q2,3468,3466,2
East,West Bengal,0,Apr,Q2,5910,5901,9
Northeast,Sikkim,0,Apr,Q2,44,44,0
South,Andaman Nicobar,1,Apr,Q2,33,33,0
Northeast,Arunachal Pradesh,0,Apr,Q2,72,72,0
Northeast,Assam,0,Apr,Q2,911,909,2
Northeast,Manipur,0,Apr,Q2,78,78,0
Northeast,Meghalaya,0,Apr,Q2,187,147,40
Northeast,Mizoram,0,Apr,Q2,56,56,0
Northeast,Nagaland,0,Apr,Q2,68,68,0
Northeast,Tripura,0,Apr,Q2,144,144,0
North,Chandigarh,1,May,Q2,157,157,0
North,Delhi,1,May,Q2,3119,3119,0
North,Haryana,0,May,Q2,5079,5064,15
North,Himachal Pradesh,0,May,Q2,921,918,3
North,UTs of J&K and Ladakh,1,May,Q2,1726,1714,12
North,Punjab,0,May,Q2,5220,5220,0
North,Rajasthan,0,May,Q2,8271,8209,62
North,Uttar Pradesh,0,May,Q2,13284,13246,38
North,Uttarakhand,0,May,Q2,1335,1331,4
Central,Chhattisgarh,0,May,Q2,3637,3637,0
West,Gujarat,0,May,Q2,13824,13824,0
Central,Madhya Pradesh,0,May,Q2,7659,7659,0
West,Maharashtra,0,May,Q2,17719,17705,14
West,Dadra & Nagar Haveli and Daman & Diu,1,May,Q2,792,792,0
West,Goa,0,May,Q2,415,415,0
South,Andhra Pradesh,0,May,Q2,6872,6861,11
South,Telangana,0,May,Q2,5572,5570,2
South,Karnataka,0,May,Q2,7519,7518,1
South,Kerala,0,May,Q2,2851,2851,0
South,Tamil Nadu,0,May,Q2,10812,10810,2
South,Puducherry,1,May,Q2,315,315,0
South,Lakshadweep,1,May,Q2,6,6,0
East,Bihar,0,May,Q2,3784,3724,60
East,Jharkhand,0,May,Q2,1304,1242,62
East,Odisha,0,May,Q2,3788,3788,0
East,West Bengal,0,May,Q2,6027,6014,13
Northeast,Sikkim,0,May,Q2,44,44,0
South,Andaman Nicobar,1,May,Q2,34,33,1
Northeast,Arunachal Pradesh,0,May,Q2,76,76,0
Northeast,Assam,0,May,Q2,1033,1030,3
Northeast,Manipur,0,May,Q2,73,73,0
Northeast,Meghalaya,0,May,Q2,195,156,39
Northeast,Mizoram,0,May,Q2,52,52,0
Northeast,Nagaland,0,May,Q2,74,74,0
Northeast,Tripura,0,May,Q2,163,163,0
North,Chandigarh,1,Jun,Q2,185.52,185.52,0
North,Delhi,1,Jun,Q2,3672.313963,3671.805,0.5089625
North,Haryana,0,Jun,Q2,6126.142018,6104.533018,21.609
North,Himachal Pradesh,0,Jun,Q2,1027.67,1025.3,2.37
North,UTs of J&K and Ladakh,1,Jun,Q2,1556.744,1531.094,25.65
North,Punjab,0,Jun,Q2,7018.662451,7018.662451,0
North,Rajasthan,0,Jun,Q2,8141.411,8138.193,3.218
North,Uttar Pradesh,0,Jun,Q2,15146.62005,15139.75159,6.868458705
North,Uttarakhand,0,Jun,Q2,1483.4478,1479.1378,4.31
Central,Chhattisgarh,0,Jun,Q2,3372.051534,3370.864284,1.18725
West,Gujarat,0,Jun,Q2,12392.22354,12392.22354,0
Central,Madhya Pradesh,0,Jun,Q2,7442.59197,7442.59197,0
West,Maharashtra,0,Jun,Q2,18028.5938,18005.0638,23.53
West,Dadra & Nagar Haveli and Daman & Diu,1,Jun,Q2,791.7707,791.7707,0
West,Goa,0,Jun,Q2,398.88684,398.88684,0
South,Andhra Pradesh,0,Jun,Q2,7118.646327,7118.646327,0
South,Telangana,0,Jun,Q2,6001.116975,6001.116975,0
South,Karnataka,0,Jun,Q2,7351.925685,7351.925685,0
South,Kerala,0,Jun,Q2,2443.357794,2443.357794,0
South,Tamil Nadu,0,Jun,Q2,10868.27907,10868.27907,0
South,Puducherry,1,Jun,Q2,310.7218473,310.7218473,0
South,Lakshadweep,1,Jun,Q2,5.2601,5.2601,0
East,Bihar,0,Jun,Q2,4172.539916,4087.439436,85.10047917
East,Jharkhand,0,Jun,Q2,1288.494078,1269.597953,18.896125
East,Odisha,0,Jun,Q2,3833.572182,3833.572182,0
East,West Bengal,0,Jun,Q2,6380.887144,6366.76187,14.12527416
Northeast,Sikkim,0,Jun,Q2,40.98104022,40.98104022,0
South,Andaman Nicobar,1,Jun,Q2,30.83,29.59,1.24
Northeast,Arunachal Pradesh,0,Jun,Q2,75.82232726,75.82232726,0
Northeast,Assam,0,Jun,Q2,1141.379326,1139.161074,2.218251678
Northeast,Manipur,0,Jun,Q2,70.81923218,70.81923218,0
Northeast,Meghalaya,0,Jun,Q2,179.9643456,145.658043,34.30630259
Northeast,Mizoram,0,Jun,Q2,51.2211284,51.2211284,0
Northeast,Nagaland,0,Jun,Q2,80.91824379,80.91824379,0
Northeast,Tripura,0,Jun,Q2,134.1430705,134.1430705,0
North,Chandigarh,1,Jul,Q3,189,189,0
North,Delhi,1,Jul,Q3,3942,3942,0
North,Haryana,0,Jul,Q3,6713,6708,5
North,Himachal Pradesh,0,Jul,Q3,1078,1075,3
North,UTs of J&K and Ladakh,1,Jul,Q3,1539,1523,16
North,Punjab,0,Jul,Q3,8242,8242,0
North,Rajasthan,0,Jul,Q3,8367,8343,24
North,Uttar Pradesh,0,Jul,Q3,15330,15307,23
North,Uttarakhand,0,Jul,Q3,1357,1342,15
Central,Chhattisgarh,0,Jul,Q3,3360,3355,5
West,Gujarat,0,Jul,Q3,11889,11889,0
Central,Madhya Pradesh,0,Jul,Q3,10980,10980,0
West,Maharashtra,0,Jul,Q3,16399,16395,4
West,Dadra & Nagar Haveli and Daman & Diu,1,Jul,Q3,792,792,0
West,Goa,0,Jul,Q3,392,392,0
South,Andhra Pradesh,0,Jul,Q3,6345,6345,0
South,Telangana,0,Jul,Q3,6390,6390,0
South,Karnataka,0,Jul,Q3,6170,6170,0
South,Kerala,0,Jul,Q3,2306,2306,0
South,Tamil Nadu,0,Jul,Q3,10699,10699,0
South,Puducherry,1,Jul,Q3,303,303,0
South,Lakshadweep,1,Jul,Q3,5,5,0
East,Bihar,0,Jul,Q3,4414,4354,60
East,Jharkhand,0,Jul,Q3,1282,1270,12
East,Odisha,0,Jul,Q3,3848,3848,0
East,West Bengal,0,Jul,Q3,6820,6815,5
Northeast,Sikkim,0,Jul,Q3,38,38,0
South,Andaman Nicobar,1,Jul,Q3,30,29,1
Northeast,Arunachal Pradesh,0,Jul,Q3,83,83,0
Northeast,Assam,0,Jul,Q3,1320,1320,0
Northeast,Manipur,0,Jul,Q3,82,82,0
Northeast,Meghalaya,0,Jul,Q3,188,165,23
Northeast,Mizoram,0,Jul,Q3,56,56,0
Northeast,Nagaland,0,Jul,Q3,88,88,0
Northeast,Tripura,0,Jul,Q3,152,152,0
North,Chandigarh,1,Aug,Q3,213,213,0
North,Delhi,1,Aug,Q3,4104,4103,1
North,Haryana,0,Aug,Q3,7658,7569,89
North,Himachal Pradesh,0,Aug,Q3,1149,1146,3
North,UTs of J&K and Ladakh,1,Aug,Q3,1606,1585,21
North,Punjab,0,Aug,Q3,9560,9560,0
North,Rajasthan,0,Aug,Q3,10349,10154,195
North,Uttar Pradesh,0,Aug,Q3,15781,15669,112
North,Uttarakhand,0,Aug,Q3,1404,1385,19
Central,Chhattisgarh,0,Aug,Q3,3535,3515,20
West,Gujarat,0,Aug,Q3,12556,12554,2
Central,Madhya Pradesh,0,Aug,Q3,8269,8269,0
West,Maharashtra,0,Aug,Q3,16972,16865,107
West,Dadra & Nagar Haveli and Daman & Diu,1,Aug,Q3,792,792,0
West,Goa,0,Aug,Q3,418,418,0
South,Andhra Pradesh,0,Aug,Q3,7200,7161,39
South,Telangana,0,Aug,Q3,7689,7688,1
South,Karnataka,0,Aug,Q3,7909,7839,70
South,Kerala,0,Aug,Q3,2591,2590,1
South,Tamil Nadu,0,Aug,Q3,11104,11103,1
South,Puducherry,1,Aug,Q3,310,310,0
South,Lakshadweep,1,Aug,Q3,5,5,0
East,Bihar,0,Aug,Q3,4298,4237,61
East,Jharkhand,0,Aug,Q3,1305,1252,53
East,Odisha,0,Aug,Q3,3705,3703,2
East,West Bengal,0,Aug,Q3,6612,6604,8
Northeast,Sikkim,0,Aug,Q3,35,35,0
South,Andaman Nicobar,1,Aug,Q3,33,31,2
Northeast,Arunachal Pradesh,0,Aug,Q3,83,83,0
Northeast,Assam,0,Aug,Q3,1345,1313,32
Northeast,Manipur,0,Aug,Q3,81,81,0
Northeast,Meghalaya,0,Aug,Q3,182,167,15
Northeast,Mizoram,0,Aug,Q3,53,53,0
Northeast,Nagaland,0,Aug,Q3,89,89,0
Northeast,Tripura,0,Aug,Q3,168,168,0
North,Chandigarh,1,Sep,Q3,194,194,0
North,Delhi,1,Sep,Q3,3743,3743,0
North,Haryana,0,Sep,Q3,6808,6752,56
North,Himachal Pradesh,0,Sep,Q3,1158,1156,2
North,UTs of J&K and Ladakh,1,Sep,Q3,1521,1476,45
North,Punjab,0,Sep,Q3,8006,8006,0
North,Rajasthan,0,Sep,Q3,9398,9283,115
North,Uttar Pradesh,0,Sep,Q3,14669,14656,13
North,Uttarakhand,0,Sep,Q3,1392,1381,11
Central,Chhattisgarh,0,Sep,Q3,3408,3397,11
West,Gujarat,0,Sep,Q3,12931,12907,24
Central,Madhya Pradesh,0,Sep,Q3,7699,7664,35
West,Maharashtra,0,Sep,Q3,15841,15819,22
West,Dadra & Nagar Haveli and Daman & Diu,1,Sep,Q3,792,792,0
West,Goa,0,Sep,Q3,412,412,0
South,Andhra Pradesh,0,Sep,Q3,6559,6559,0
South,Telangana,0,Sep,Q3,6725,6725,0
South,Karnataka,0,Sep,Q3,7008,7002,6
South,Kerala,0,Sep,Q3,2363,2363,0
South,Tamil Nadu,0,Sep,Q3,10245,10245,0
South,Puducherry,1,Sep,Q3,291,291,0
South,Lakshadweep,1,Sep,Q3,5,5,0
East,Bihar,0,Sep,Q3,4262,4167,95
East,Jharkhand,0,Sep,Q3,1232,1190,42
East,Odisha,0,Sep,Q3,3635,3634,1
East,West Bengal,0,Sep,Q3,6453,6446,7
Northeast,Sikkim,0,Sep,Q3,38,38,0
South,Andaman Nicobar,1,Sep,Q3,29,28,1
Northeast,Arunachal Pradesh,0,Sep,Q3,89,89,0
Northeast,Assam,0,Sep,Q3,1368,1333,35
Northeast,Manipur,0,Sep,Q3,79,79,0
Northeast,Meghalaya,0,Sep,Q3,165,157,8
Northeast,Mizoram,0,Sep,Q3,49,49,0
Northeast,Nagaland,0,Sep,Q3,86,86,0
Northeast,Tripura,0,Sep,Q3,173,173,0
North,Chandigarh,1,Oct,Q4,127,127,0
North,Delhi,1,Oct,Q4,2860,2859,1
North,Haryana,0,Oct,Q4,5356,5324,32
North,Himachal Pradesh,0,Oct,Q4,1156,1152,4
North,UTs of J&K and Ladakh,1,Oct,Q4,1540,1504,36
North,Punjab,0,Oct,Q4,5259,5259,0
North,Rajasthan,0,Oct,Q4,9166,9110,56
North,Uttar Pradesh,0,Oct,Q4,12240,12231,9
North,Uttarakhand,0,Oct,Q4,1239,1230,9
Central,Chhattisgarh,0,Oct,Q4,3364,3355,9
West,Gujarat,0,Oct,Q4,13094,13094,0
Central,Madhya Pradesh,0,Oct,Q4,9011,9011,0
West,Maharashtra,0,Oct,Q4,18056,18051,5
West,Dadra & Nagar Haveli and Daman & Diu,1,Oct,Q4,897,897,0
West,Goa,0,Oct,Q4,374,374,0
South,Andhra Pradesh,0,Oct,Q4,7284,7281,3
South,Telangana,0,Oct,Q4,8168,8166,2
South,Karnataka,0,Oct,Q4,7777,7706,71
South,Kerala,0,Oct,Q4,2471,2470,1
South,Tamil Nadu,0,Oct,Q4,10712,10709,3
South,Puducherry,1,Oct,Q4,305,305,0
South,Lakshadweep,1,Oct,Q4,5,5,0
East,Bihar,0,Oct,Q4,3466,3383,83
East,Jharkhand,0,Oct,Q4,1196,1156,40
East,Odisha,0,Oct,Q4,3693,3683,10
East,West Bengal,0,Oct,Q4,5980,5973,7
Northeast,Sikkim,0,Oct,Q4,31,31,0
South,Andaman Nicobar,1,Oct,Q4,32,31,1
Northeast,Arunachal Pradesh,0,Oct,Q4,92,92,0
Northeast,Assam,0,Oct,Q4,1097,1093,4
Northeast,Manipur,0,Oct,Q4,82,82,0
Northeast,Meghalaya,0,Oct,Q4,180,176,4
Northeast,Mizoram,0,Oct,Q4,53,53,0
Northeast,Nagaland,0,Oct,Q4,82,82,0
Northeast,Tripura,0,Oct,Q4,161,161,0
North,Chandigarh,1,Nov,Q4,102,102,0
North,Delhi,1,Nov,Q4,2117,2117,0
North,Haryana,0,Nov,Q4,3915,3915,0
North,Himachal Pradesh,0,Nov,Q4,989,986,3
North,UTs of J&K and Ladakh,1,Nov,Q4,1586,1568,18
North,Punjab,0,Nov,Q4,3842,3842,0
North,Rajasthan,0,Nov,Q4,8760,8759,1
North,Uttar Pradesh,0,Nov,Q4,9616,9580,36
North,Uttarakhand,0,Nov,Q4,1102,1099,3
Central,Chhattisgarh,0,Nov,Q4,2709,2709,0
West,Gujarat,0,Nov,Q4,10857,10857,0
Central,Madhya Pradesh,0,Nov,Q4,9007,9007,0
West,Maharashtra,0,Nov,Q4,16754,16754,0
West,Dadra & Nagar Haveli and Daman & Diu,1,Nov,Q4,800,800,0
West,Goa,0,Nov,Q4,421,421,0
South,Andhra Pradesh,0,Nov,Q4,6314,6314,0
South,Telangana,0,Nov,Q4,6147,6147,0
South,Karnataka,0,Nov,Q4,7037,7037,0
South,Kerala,0,Nov,Q4,2421,2420,1
South,Tamil Nadu,0,Nov,Q4,8829,8829,0
South,Puducherry,1,Nov,Q4,255,255,0
South,Lakshadweep,1,Nov,Q4,5,5,0
East,Bihar,0,Nov,Q4,2549,2538,11
East,Jharkhand,0,Nov,Q4,1089,1061,28
East,Odisha,0,Nov,Q4,3019,3014,5
East,West Bengal,0,Nov,Q4,4753,4747,6
Northeast,Sikkim,0,Nov,Q4,41,40,1
South,Andaman Nicobar,1,Nov,Q4,33,31,2
Northeast,Arunachal Pradesh,0,Nov,Q4,82,82,0
Northeast,Assam,0,Nov,Q4,851,851,0
Northeast,Manipur,0,Nov,Q4,80,80,0
Northeast,Meghalaya,0,Nov,Q4,186,186,0
Northeast,Mizoram,0,Nov,Q4,58,58,0
Northeast,Nagaland,0,Nov,Q4,69,69,0
Northeast,Tripura,0,Nov,Q4,123,123,0
North,Chandigarh,1,Dec,Q4,117,117,0
North,Delhi,1,Dec,Q4,2229,2229,0
North,Haryana,0,Dec,Q4,4489,4489,0
North,Himachal Pradesh,0,Dec,Q4,1154,1152,2
North,UTs of J&K and Ladakh,1,Dec,Q4,1822,1809,13
North,Punjab,0,Dec,Q4,4291,4291,0
North,Rajasthan,0,Dec,Q4,9331,9327,4
North,Uttar Pradesh,0,Dec,Q4,9839,9839,0
North,Uttarakhand,0,Dec,Q4,1267,1263,4
Central,Chhattisgarh,0,Dec,Q4,2799,2799,0
West,Gujarat,0,Dec,Q4,11718,11717,1
Central,Madhya Pradesh,0,Dec,Q4,8968,8968,0
West,Maharashtra,0,Dec,Q4,16236,16236,0
West,Dadra & Nagar Haveli and Daman & Diu,1,Dec,Q4,881,881,0
West,Goa,0,Dec,Q4,424,424,0
South,Andhra Pradesh,0,Dec,Q4,5780,5779,1
South,Telangana,0,Dec,Q4,6435,6433,2
South,Karnataka,0,Dec,Q4,7742,7740,2
South,Kerala,0,Dec,Q4,2552,2551,1
South,Tamil Nadu,0,Dec,Q4,9353,9352,1
South,Puducherry,1,Dec,Q4,263,263,0
South,Lakshadweep,1,Dec,Q4,5,5,0
East,Bihar,0,Dec,Q4,2613,2596,17
East,Jharkhand,0,Dec,Q4,1379,1305,74
East,Odisha,0,Dec,Q4,2574,2572,2
East,West Bengal,0,Dec,Q4,4483,4479,4
Northeast,Sikkim,0,Dec,Q4,54,54,0
South,Andaman Nicobar,1,Dec,Q4,32,31,1
Northeast,Arunachal Pradesh,0,Dec,Q4,94,94,0
Northeast,Assam,0,Dec,Q4,818,818,0
Northeast,Manipur,0,Dec,Q4,98,96,2
Northeast,Meghalaya,0,Dec,Q4,199,197,2
Northeast,Mizoram,0,Dec,Q4,62,62,0
Northeast,Nagaland,0,Dec,Q4,74,74,0
Northeast,Tripura,0,Dec,Q4,116,116,0
